timestamp,temperature_C,humidity_air_percent,light_lux,soil_humidity_percent,delta_soil_humidity_per_hour,soil_humidity_in_1h
2025-05-08 15:52:25.769474,25.242344535276935,56.72026960781733,401.935088953019,73.03933958466999,0.7129674237563677,72.32637216091362
2025-05-08 16:07:25.769477,25.636292505905548,56.74170869623063,330.9377035931379,72.8610977287309,0.7129674237563677,72.14813030497453
2025-05-08 16:22:25.769481,23.305590731962113,50.51084966787185,348.7612193897815,72.6828558727918,0.7129674237563677,71.96988844903544
2025-05-08 16:37:25.769484,23.775088921381336,52.56147313525628,366.6806629052687,72.50461401685271,0.7129674237563677,71.79164659309635
2025-05-08 16:52:25.769488,21.850272278212934,60.37166502385122,332.2614563359432,72.32637216091362,0.7129674237563677,71.61340473715725
2025-05-08 17:07:25.769492,23.213006389399794,57.482000588669706,294.60280856586746,72.14813030497453,0.7129674237563677,71.43516288121816
2025-05-08 17:22:25.769496,24.740482271464728,65.37532519674271,337.140364192504,71.96988844903544,0.7129674237563677,71.25692102527907
2025-05-08 17:37:25.769500,25.944094592672094,60.90064086870764,380.8832166778112,71.79164659309635,0.7129674237563677,71.07867916933998
2025-05-08 17:52:25.769503,22.339264774796323,60.721465342799696,339.89314619644585,71.61340473715725,0.7129674237563677,70.90043731340089
2025-05-08 18:07:25.769504,23.451741094522102,48.06065724772099,324.60697095623067,71.43516288121816,0.7129674237563677,70.7221954574618
2025-05-08 18:22:25.769506,23.773051169651218,58.819301758167114,377.77016628508164,71.25692102527907,0.7129674237563677,70.5439536015227
2025-05-08 18:37:25.769508,21.906316196711273,54.73446599151545,340.0767531193084,71.07867916933998,0.7129674237563677,70.36571174558361
2025-05-08 18:52:25.769511,24.8870238626376,52.24509098230875,334.6951755904935,70.90043731340089,0.7129674237563677,70.18746988964452
2025-05-08 19:07:25.769513,22.914014502386088,55.84007670266264,354.4836826898993,70.7221954574618,0.7129674237563677,70.00922803370543
2025-05-08 19:22:25.769515,23.706914473234463,59.72605767305742,373.1225062885636,70.5439536015227,0.7129674237563677,69.83098617776633
2025-05-08 19:37:25.769517,23.322075942132184,57.50415795502106,421.45140595197637,70.36571174558361,0.7129674237563677,69.65274432182724
2025-05-08 19:52:25.769519,22.81599224142049,50.6076309932897,374.8170832297227,70.18746988964452,0.7129674237563677,69.47450246588815
2025-05-08 20:07:25.769521,23.989432521779168,58.7122945679631,384.79519899165035,70.00922803370543,0.7129674237563677,69.29626060994906
2025-05-08 20:22:25.769523,23.676585632147965,51.81206228962018,334.8210140303643,69.83098617776633,0.7129674237563677,69.11801875400997
2025-05-08 20:37:25.769525,23.442213176582,56.08341559482143,319.2239568209157,69.65274432182724,0.7129674237563677,68.93977689807087
2025-05-08 20:52:25.769527,22.907307567479485,53.48324966261433,351.86994048857366,69.47450246588815,0.7129674237563677,68.76153504213178
2025-05-08 21:07:25.769529,24.479287006174435,53.90566874132187,353.21509745778786,69.29626060994906,0.7129674237563677,68.58329318619269
2025-05-08 21:22:25.769531,26.48042590273843,58.83121487520255,317.6446177590621,69.11801875400997,0.7129674237563677,68.4050513302536
2025-05-08 21:37:25.769533,24.20983084925869,49.79903140092051,344.7411641028796,68.93977689807087,0.7129674237563677,68.2268094743145
2025-05-08 21:52:25.769535,25.494177322366692,64.72597537138466,361.97952805157394,68.76153504213178,0.7129674237563677,68.04856761837542
2025-05-08 22:07:25.769538,21.914667112269807,45.89456965352752,360.8118018505424,68.58329318619269,0.7129674237563677,67.87032576243632
2025-05-08 22:22:25.769540,24.236642158940654,52.01166158372571,365.1286356015282,68.4050513302536,0.7129674237563677,67.69208390649723
2025-05-08 22:37:25.769542,22.3539475215434,56.85105944970871,358.7289419041233,68.2268094743145,0.7129674237563677,67.51384205055814
2025-05-08 22:52:25.769543,21.784612608702147,57.92157083217655,334.78974022189834,68.04856761837542,0.7129674237563677,67.33560019461905
2025-05-08 23:07:25.769545,22.890942888811445,54.49762139714147,334.58298120053473,67.87032576243632,0.7129674237563677,67.15735833867996
2025-05-08 23:22:25.769548,25.78784900162036,54.71304648499229,314.0314580601837,67.69208390649723,0.7129674237563677,66.97911648274086
2025-05-08 23:37:25.769550,25.42502374300447,57.052750426638084,403.5432511755528,67.51384205055814,0.7129674237563677,66.80087462680177
2025-05-08 23:52:25.769552,24.364507083081598,53.8446526127116,350.4035109385788,67.33560019461905,0.7129674237563677,66.62263277086268
2025-05-09 00:07:25.769554,21.700949160165102,61.96590628967453,343.2544083261544,67.15735833867996,0.7129674237563677,66.44439091492359
2025-05-09 00:22:25.769556,23.705579022918094,59.19674557115801,322.13623755642624,66.97911648274086,0.7129674237563677,66.2661490589845
2025-05-09 00:37:25.769558,24.452550013352603,59.36412175502817,438.06973706983337,66.80087462680177,0.7129674237563677,66.0879072030454
2025-05-09 00:52:25.769560,24.263304344367896,50.16921638314791,317.80015903331315,66.62263277086268,0.7129674237563677,65.90966534710631
2025-05-09 01:07:25.769562,21.23430962477888,54.60305787797149,337.1345622318178,66.44439091492359,0.7129674237563677,65.73142349116722
2025-05-09 01:22:25.769564,22.664523227970193,53.49767025639648,362.4751050885818,66.2661490589845,0.7129674237563677,65.55318163522813
2025-05-09 01:37:25.769566,23.903883353776926,49.97199312155267,368.00638897232835,66.0879072030454,0.7129674237563677,65.37493977928904
2025-05-09 01:52:25.769568,24.804436364275784,56.800820919728835,378.73796165647053,65.90966534710631,0.7129674237563677,65.19669792334994
2025-05-09 02:07:25.769570,20.70580826835008,52.31177121110092,404.2282552330779,65.73142349116722,0.7129674237563677,65.01845606741085
2025-05-09 02:22:25.769573,23.756814036780213,58.27701914925119,365.1847296638214,65.55318163522813,0.7129674237563677,64.84021421147176
2025-05-09 02:37:25.769575,24.214573154818428,49.649042185528344,318.319076001,65.37493977928904,0.7129674237563677,64.66197235553267
2025-05-09 02:52:25.769577,25.27441798277432,63.5952030642091,342.29164624634655,65.19669792334994,0.7129674237563677,64.48373049959358
2025-05-09 03:07:25.769579,25.039286376356156,50.518336707039694,359.23497117541655,65.01845606741085,0.7129674237563677,64.30548864365448
2025-05-09 03:22:25.769581,24.873856978213208,56.09651168600218,412.0467812451747,64.84021421147176,0.7129674237563677,64.12724678771539
2025-05-09 03:37:25.769583,22.8000892399471,58.95929655194034,308.0658356472711,64.66197235553267,0.7129674237563677,63.9490049317763
2025-05-09 03:52:25.769586,21.13799679431504,52.146797848999434,386.0772951567568,64.48373049959358,0.7129674237563677,63.77076307583721
2025-05-09 04:07:25.769588,23.4104208644079,59.262343217164755,355.3974310863925,64.30548864365448,0.7129674237563677,63.59252121989812
2025-05-09 04:22:25.769590,25.50244773781284,48.85408201099792,375.13491605688444,64.12724678771539,0.7129674237563677,63.414279363959025
2025-05-09 04:37:25.769592,26.090181791286646,62.2605884959128,346.94015850092205,63.9490049317763,0.7129674237563677,63.23603750801993
2025-05-09 04:52:25.769594,25.065823653446678,55.07074632482879,324.7270210962102,63.77076307583721,0.7129674237563677,63.05779565208084
2025-05-09 05:07:25.769596,24.6440112342026,52.0179429601556,372.52618338203996,63.59252121989812,0.7129674237563677,62.87955379614175
2025-05-09 05:22:25.769598,24.56945947257895,53.50409113786283,369.6329308131686,63.414279363959025,0.7129674237563677,62.70131194020266
2025-05-09 05:37:25.769600,23.16582187985883,59.044596346963594,379.16170897219166,63.23603750801993,0.7129674237563677,62.523070084263566
2025-05-09 05:52:25.769602,23.80490955966957,52.07772354074781,349.60086093864095,63.05779565208084,0.7129674237563677,62.344828228324474
2025-05-09 06:07:25.769604,26.503604288739496,51.253211552886114,332.0053393004045,62.87955379614175,0.7129674237563677,62.16658637238538
2025-05-09 06:22:25.769606,22.586162991312186,53.89231701208131,303.2363901492848,62.70131194020266,0.7129674237563677,61.98834451644629
2025-05-09 06:37:25.769608,26.422168186064777,49.11518943615016,374.5811980441822,62.523070084263566,0.7129674237563677,61.8101026605072
2025-05-09 06:52:25.769611,23.51695776826191,64.10271953970908,362.71668447331956,62.344828228324474,0.7129674237563677,61.631860804568106
2025-05-09 07:07:25.769613,25.988148163642617,52.16802704392639,321.0265210140812,62.16658637238538,0.7129674237563677,61.453618948629014
2025-05-09 07:22:25.769615,21.889777485753694,59.158083930902016,333.8427898011013,61.98834451644629,0.7129674237563677,61.27537709268992
2025-05-09 07:37:25.769617,24.878856301746975,56.047350418238864,335.99723564145677,61.8101026605072,0.7129674237563677,61.09713523675083
2025-05-09 07:52:25.769619,22.894844796078566,50.077329747590156,305.5104670405275,61.631860804568106,0.7129674237563677,60.91889338081174
2025-05-09 08:07:25.769621,21.87709921211372,54.970226453936355,325.469528101846,61.453618948629014,0.7129674237563677,60.740651524872646
2025-05-09 08:22:25.769623,24.32780106361642,58.92001389655374,315.98508929580936,61.27537709268992,0.7129674237563677,60.562409668933554
2025-05-09 08:37:25.769625,25.514207682893954,54.058693324568466,337.6256296433619,61.09713523675083,0.7129674237563677,60.38416781299446
2025-05-09 08:52:25.769627,22.732587842109755,60.96556472925514,327.83907505011314,60.91889338081174,0.7129674237563677,60.20592595705537
2025-05-09 09:07:25.769629,21.7514760593124,60.10757696390932,301.18985237399755,60.740651524872646,0.7129674237563677,60.02768410111628
2025-05-09 09:22:25.769631,23.862232853497567,59.59457427329165,410.67770691708444,60.562409668933554,0.7129674237563677,59.84944224517719
2025-05-09 09:37:25.769633,23.86884700683423,52.701716138635014,387.5762219308769,60.38416781299446,0.7129674237563677,59.671200389238095
2025-05-09 09:52:25.769636,24.822479441331748,49.60078776109256,326.6294173544004,60.20592595705537,0.6443053697059398,59.56162058734943
2025-05-09 10:07:25.769640,25.424391857046732,51.93206197318603,358.1726418996083,60.02768410111628,0.5756433156555119,59.45204078546077
2025-05-09 10:22:25.769644,23.91087722809126,55.9812047033336,362.52395269463887,59.84944224517719,0.5069812616050839,59.3424609835721
2025-05-09 10:37:25.769647,26.783254972191394,57.72893356766178,385.7325756432043,59.671200389238095,0.43831920755465603,59.23288118168344
2025-05-09 10:52:25.769651,24.33635211680294,44.14214297619776,325.4418492001976,59.56162058734943,0.43831920755465603,59.123301379794775
2025-05-09 11:07:25.769655,23.48036024098965,54.959433991941246,382.76320351947277,59.45204078546077,0.43831920755465603,59.01372157790611
2025-05-09 11:22:25.769659,21.582648961345757,55.79044612661592,333.56284087379197,59.3424609835721,0.43831920755465603,58.90414177601745
2025-05-09 11:37:25.769663,23.60601071952575,53.61227871842224,309.9241278749416,59.23288118168344,0.43831920755465603,58.79456197412878
2025-05-09 11:52:25.769668,23.495419581883297,61.4563691950794,371.72409677943494,59.123301379794775,0.43831920755465603,58.68498217224012
2025-05-09 12:07:25.769670,25.440457194422205,57.10890037125436,388.72275272367284,59.01372157790611,0.43831920755465603,58.575402370351455
2025-05-09 12:22:25.769672,24.69372543610028,61.550959540404484,427.6372692059205,58.90414177601745,0.43831920755465603,58.46582256846279
2025-05-09 12:37:25.769674,22.230946317551073,53.92019739824884,314.0082420472936,58.79456197412878,0.43831920755465603,58.35624276657413
2025-05-09 12:52:25.769676,24.258381579616557,59.68738746253462,370.96759055242364,58.68498217224012,0.43831920755465603,58.24666296468546
2025-05-09 13:07:25.769678,25.00729675759358,63.17533197263759,337.705962686194,58.575402370351455,0.43831920755465603,58.1370831627968
2025-05-09 13:22:25.769680,26.292047039081748,61.55846724636331,373.5007613157209,58.46582256846279,0.43831920755465603,58.027503360908135
2025-05-09 13:37:25.769682,25.33125595112109,49.53929203285634,305.88531346306246,58.35624276657413,0.43831920755465603,57.91792355901947
2025-05-09 13:52:25.769684,25.141269981467218,53.73161961228809,312.1169067290431,58.24666296468546,0.43831920755465603,57.80834375713081
2025-05-09 14:07:25.769686,24.090128991922747,53.274176472751016,326.7237553050055,58.1370831627968,0.43831920755465603,57.69876395524214
2025-05-09 14:22:25.769688,24.582468008135173,57.446272675381636,352.36892137004253,58.027503360908135,0.43831920755465603,57.58918415335348
2025-05-09 14:37:25.769691,25.87425735105924,58.431767775072665,330.7675620038493,57.91792355901947,0.43831920755465603,57.479604351464815
2025-05-09 14:52:25.769693,22.000833903780524,50.80553662987132,369.7716303174026,57.80834375713081,0.43831920755465603,57.37002454957615
2025-05-09 15:07:25.769695,23.475841009174566,55.33919256958469,380.8068385477374,57.69876395524214,0.43831920755465603,57.26044474768749
2025-05-09 15:22:25.769697,22.84114687686564,44.90036333921932,367.98732623736066,57.58918415335348,0.43831920755465603,57.15086494579882
2025-05-09 15:37:25.769699,24.568729678089188,62.20972502900945,398.56362918982603,57.479604351464815,0.43831920755465603,57.04128514391016
2025-05-09 15:52:25.769702,25.84533326347618,52.43812879661653,362.4747988836603,57.37002454957615,0.43831920755465603,56.931705342021495
2025-05-09 16:07:25.769704,23.10453856991839,55.279319699222484,313.493098689795,57.26044474768749,0.43831920755465603,56.82212554013283
2025-05-09 16:22:25.769706,20.414543448795843,53.451751430059694,390.9012954061502,57.15086494579882,0.43831920755465603,56.71254573824417
2025-05-09 16:37:25.769709,23.381668882463295,60.73013787506707,331.8453129318201,57.04128514391016,0.43831920755465603,56.6029659363555
2025-05-09 16:52:25.769711,25.37021059802611,40.812467793013106,377.3125549905671,56.931705342021495,0.43831920755465603,56.49338613446684
2025-05-09 17:07:25.769713,24.806444854424818,54.916948288370456,397.2120264966532,56.82212554013283,0.43831920755465603,56.383806332578175
2025-05-09 17:22:25.769715,24.642279371715865,54.47090621251151,363.700640321912,56.71254573824417,0.43831920755465603,56.27422653068951
2025-05-09 17:37:25.769718,23.58001004718828,52.73181806204158,305.1152356050605,56.6029659363555,0.43831920755465603,56.16464672880085
2025-05-09 17:52:25.769720,22.08145389567032,63.63113272817816,322.45363500470626,56.49338613446684,0.43831920755465603,56.05506692691218
2025-05-09 18:07:25.769722,24.7729414824367,50.563352705721144,389.6823340065541,56.383806332578175,0.43831920755465603,55.94548712502352
2025-05-09 18:22:25.769724,22.748577284948063,58.85898088617831,344.9263194307155,56.27422653068951,0.43831920755465603,55.835907323134855
2025-05-09 18:37:25.769726,27.276145100070686,56.78126394353042,352.387206048265,56.16464672880085,0.43831920755465603,55.72632752124619
2025-05-09 18:52:25.769729,24.855760812531773,61.30759626267758,372.7647324849083,56.05506692691218,0.43831920755465603,55.61674771935753
2025-05-09 19:07:25.769731,23.129027546169073,51.66405457611247,370.8896858624097,55.94548712502352,0.43831920755465603,55.50716791746886
2025-05-09 19:22:25.769733,23.08292212891706,51.335155504381206,358.3639943715638,55.835907323134855,0.43831920755465603,55.3975881155802
2025-05-09 19:37:25.769735,23.86058369007962,60.48034953738699,343.739948863386,55.72632752124619,0.43831920755465603,55.288008313691535
2025-05-09 19:52:25.769737,23.640747116967376,57.12660654165055,340.61994662802925,55.61674771935753,0.43831920755465603,55.17842851180287
2025-05-09 20:07:25.769740,25.675250663294932,47.27531326661621,375.73696475874027,55.50716791746886,0.43831920755465603,55.06884870991421
2025-05-09 20:22:25.769742,24.27962425461607,52.303474927683645,366.6070859320338,55.3975881155802,0.43831920755465603,54.95926890802554
2025-05-09 20:37:25.769744,22.902552391637208,56.931913269240304,342.2809999814663,55.288008313691535,0.43831920755465603,54.84968910613688
2025-05-09 20:52:25.769746,26.835661027733675,59.18882110773295,382.46336938979425,55.17842851180287,0.43831920755465603,54.740109304248215
2025-05-09 21:07:25.769748,24.073962497280334,51.60384673403522,346.1289765461065,55.06884870991421,0.43831920755465603,54.63052950235955
2025-05-09 21:22:25.769750,25.153259513953344,40.428720050915295,324.4501347699682,54.95926890802554,0.43831920755465603,54.52094970047089
2025-05-09 21:37:25.769753,23.08766023883286,57.61611592868517,327.2308790328997,54.84968910613688,0.43831920755465603,54.41136989858222
2025-05-09 21:52:25.769755,24.544673441616784,48.89839655028012,320.63777491070704,54.740109304248215,0.43831920755465603,54.30179009669356
2025-05-09 22:07:25.769757,24.466664986714793,44.913306009387945,341.82769950188936,54.63052950235955,0.43831920755465603,54.192210294804894
2025-05-09 22:22:25.769759,21.165526061855772,40.83837037507929,387.0117283500858,54.52094970047089,0.43831920755465603,54.08263049291623
2025-05-09 22:37:25.769761,27.02291266569096,59.0699043009887,325.8471445690847,54.41136989858222,0.43831920755465603,53.97305069102757
2025-05-09 22:52:25.769764,25.935966691383822,55.643087252024834,355.6542728305431,54.30179009669356,0.43831920755465603,53.8634708891389
2025-05-09 23:07:25.769766,23.40420702578102,53.87171809643874,330.2993196311776,54.192210294804894,0.43831920755465603,53.75389108725024
2025-05-09 23:22:25.769768,22.346595389316217,61.94512181481381,342.19072876185686,54.08263049291623,0.43831920755465603,53.644311285361574
2025-05-09 23:37:25.769770,24.521342420705327,58.18662341511536,304.69876364044245,53.97305069102757,0.43831920755465603,53.53473148347291
2025-05-09 23:52:25.769772,24.130046549121595,63.08150021360959,343.38385312530386,53.8634708891389,0.43831920755465603,53.425151681584246
2025-05-10 00:07:25.769775,24.533503422844845,48.03632263916502,344.1888386058511,53.75389108725024,0.43831920755465603,53.31557187969558
2025-05-10 00:22:25.769777,24.287366094291134,54.827246880230184,366.20863832107085,53.644311285361574,0.43831920755465603,53.20599207780692
2025-05-10 00:37:25.769779,24.75936148395889,46.91643312525993,356.69842739766113,53.53473148347291,0.43831920755465603,53.096412275918254
2025-05-10 00:52:25.769781,26.17095854908771,53.853088340722664,314.04823625143865,53.425151681584246,0.43831920755465603,52.98683247402959
2025-05-10 01:07:25.769784,24.85215480769297,53.756920731166616,382.52594732130626,53.31557187969558,0.43831920755465603,52.877252672140926
2025-05-10 01:22:25.769786,22.425516751635087,58.133068186315356,356.30909120665984,53.20599207780692,0.43831920755465603,52.76767287025226
2025-05-10 01:37:25.769789,26.04384427906868,55.22781940570949,355.9518055153246,53.096412275918254,0.43831920755465603,52.6580930683636
2025-05-10 01:52:25.769791,26.46092184523243,58.11703569139958,349.72452939844584,52.98683247402959,0.43831920755465603,52.548513266474934
2025-05-10 02:07:25.769793,28.728085101768126,58.517200665694475,334.4672765833334,52.877252672140926,0.43831920755465603,52.43893346458627
2025-05-10 02:22:25.769795,22.314758950140604,65.77464338691571,356.5340701924618,52.76767287025226,0.43831920755465603,52.329353662697606
2025-05-10 02:37:25.769797,24.36432301972541,53.42351672356938,364.26765307785746,52.6580930683636,0.43831920755465603,52.21977386080894
2025-05-10 02:52:25.769802,20.87685194521652,50.294886496668106,297.5931292596334,52.548513266474934,0.43831920755465603,52.11019405892028
2025-05-10 03:07:25.769804,24.829723734568812,56.23041807658204,333.8371748796171,52.43893346458627,0.43831920755465603,52.000614257031614
2025-05-10 03:22:25.769806,23.177699552749843,50.98859986430228,342.3515908878923,52.329353662697606,0.43831920755465603,51.89103445514295
2025-05-10 03:37:25.769809,26.88516869223743,62.40980384218268,357.68511817082833,52.21977386080894,0.43831920755465603,51.781454653254286
2025-05-10 03:52:25.769811,22.838077544972126,53.583909805273834,385.7993301778138,52.11019405892028,0.43831920755465603,51.67187485136562
2025-05-10 04:07:25.769813,21.466225443049108,52.17211816063005,326.84777556209656,52.000614257031614,0.43831920755465603,51.56229504947696
2025-05-10 04:22:25.769815,23.29310438894622,52.64342139424441,335.0611445954647,51.89103445514295,0.43831920755465603,51.452715247588294
2025-05-10 04:37:25.769817,21.036768343174295,58.592087117358204,334.6239766806035,51.781454653254286,0.43831920755465603,51.34313544569963
2025-05-10 04:52:25.769819,25.126649181760964,54.21126508384258,325.95417229686376,51.67187485136562,0.43831920755465603,51.233555643810966
2025-05-10 05:07:25.769822,20.90237543061552,51.79166589934809,339.58440514663215,51.56229504947696,0.43831920755465603,51.1239758419223
2025-05-10 05:22:25.769824,24.04268637177474,63.32675958811765,373.12406659963915,51.452715247588294,0.43831920755465603,51.01439604003364
2025-05-10 05:37:25.769826,20.883282270215705,50.71915079669125,318.3849351390696,51.34313544569963,0.43831920755465603,50.904816238144974
2025-05-10 05:52:25.769828,23.519553293195038,55.17783037016497,362.8344318545871,51.233555643810966,0.43831920755465603,50.79523643625631
2025-05-10 06:07:25.769830,26.4650672337068,58.26153075805115,298.94293309944993,51.1239758419223,0.43831920755465603,50.685656634367646
2025-05-10 06:22:25.769833,24.54097183715369,46.84332444791463,333.15986010673384,51.01439604003364,0.43831920755465603,50.57607683247898
2025-05-10 06:37:25.769835,22.7047595925526,57.40130250702963,340.11532099346044,50.904816238144974,0.43831920755465603,50.46649703059032
2025-05-10 06:52:25.769837,23.953194766591373,49.72446162259775,400.24579018742196,50.79523643625631,0.43831920755465603,50.356917228701654
2025-05-10 07:07:25.769839,24.02702530806667,59.11391390417001,341.75593085741934,50.685656634367646,0.43831920755465603,50.24733742681299
2025-05-10 07:22:25.769841,24.70894551876511,50.18674494040512,283.9626957964724,50.57607683247898,0.43831920755465603,50.137757624924326
2025-05-10 07:37:25.769844,21.94971245507876,58.4638451592443,290.0333327941625,50.46649703059032,0.43831920755465603,50.02817782303566
2025-05-10 07:52:25.769846,24.888850910770994,60.529165331473564,351.02088759040043,50.356917228701654,0.43831920755465603,49.918598021147
2025-05-10 08:07:25.769848,19.943412552595838,59.30718262816403,368.41312567369727,50.24733742681299,0.43831920755465603,49.809018219258334
2025-05-10 08:22:25.769850,23.055173171454285,56.25658324119051,361.2636757288176,50.137757624924326,0.43831920755465603,49.69943841736967
2025-05-10 08:37:25.769852,23.26758923632268,53.8434952853515,355.0271031740297,50.02817782303566,0.43831920755465603,49.589858615481006
2025-05-10 08:52:25.769855,24.949990239106857,52.11790211832578,384.86778792517,49.918598021147,0.43831920755465603,49.48027881359234
2025-05-10 09:07:25.769857,24.033946279015304,62.35517345408552,333.81226337788604,49.809018219258334,0.43831920755465603,49.37069901170368
2025-05-10 09:22:25.769859,21.89165541921557,51.50252389916179,376.84731668080474,49.69943841736967,0.43831920755465603,49.261119209815014
2025-05-10 09:37:25.769861,22.522510311274477,49.81466963215002,301.03955344920746,49.589858615481006,0.43831920755465603,49.15153940792635
2025-05-10 09:52:25.769864,24.29802001432111,58.32684467516415,322.85156501185804,49.48027881359234,0.5224631354248501,48.95781567816749
2025-05-10 10:07:25.769866,23.881398987203166,51.019315984067525,295.7887581520455,49.37069901170368,0.6066070632950442,48.764091948408634
2025-05-10 10:22:25.769868,23.13131383554638,50.24968251266937,341.75464097990624,49.261119209815014,0.6907509911652383,48.570368218649776
2025-05-10 10:37:25.769870,23.278749315732032,47.781978689151174,348.61216348200975,49.15153940792635,0.7748949190354324,48.37664448889092
2025-05-10 10:52:25.769872,25.044251995738932,52.58545080269741,353.4230447667956,48.95781567816749,0.7748949190354324,48.18292075913206
2025-05-10 11:07:25.769874,23.223461140696177,54.586424880517534,351.85650058661406,48.764091948408634,0.7748949190354324,47.9891970293732
2025-05-10 11:22:25.769877,23.86786313395639,56.215458638303495,322.17340007564815,48.570368218649776,0.7748949190354324,47.79547329961434
2025-05-10 11:37:25.769879,27.254904882120815,59.75653122149742,344.2927746676035,48.37664448889092,0.7748949190354324,47.601749569855485
2025-05-10 11:52:25.769881,21.864476044674117,57.63448961832897,305.07659994182757,48.18292075913206,0.7748949190354324,47.40802584009663
2025-05-10 12:07:25.769883,21.222235902638012,54.0456389022341,390.8968692539675,47.9891970293732,0.7748949190354324,47.21430211033777
2025-05-10 12:22:25.769886,25.17538449719791,54.0090216181014,340.89121781306,47.79547329961434,0.7748949190354324,47.02057838057891
2025-05-10 12:37:25.769888,22.982035408058845,57.550787344575916,335.33341642868925,47.601749569855485,0.7748949190354324,46.82685465082005
2025-05-10 12:52:25.769890,23.52264370838607,61.36285081464285,397.6682098533225,47.40802584009663,0.7748949190354324,46.633130921061195
2025-05-10 13:07:25.769892,22.828265432803327,55.631570997416,312.7326039935231,47.21430211033777,0.7748949190354324,46.43940719130234
2025-05-10 13:22:25.769894,23.61029978884873,52.65434572894795,316.2323865790409,47.02057838057891,0.7748949190354324,46.24568346154348
2025-05-10 13:37:25.769897,26.39780716814451,50.035669994572274,317.11339025394307,46.82685465082005,0.7748949190354324,46.05195973178462
2025-05-10 13:52:25.769899,25.203192687927178,47.77397367793887,347.9638585490155,46.633130921061195,0.7748949190354324,45.85823600202576
2025-05-10 14:07:25.769901,25.293335267830464,58.33134836021762,362.9489488891279,46.43940719130234,0.7748949190354324,45.664512272266904
2025-05-10 14:22:25.769906,21.87565941631103,57.889892618197784,372.190264043535,46.24568346154348,0.7748949190354324,45.470788542508046
2025-05-10 14:37:25.769910,22.273269395170697,57.88681762553331,427.1598595248491,46.05195973178462,0.7748949190354324,45.27706481274919
2025-05-10 14:52:25.769916,19.741382010771858,54.35670276823972,282.5170263739771,45.85823600202576,0.7748949190354324,45.08334108299033
2025-05-10 15:07:25.769920,22.785928768375868,62.03467372945875,368.26206767373253,45.664512272266904,0.7748949190354324,44.88961735323147
2025-05-10 15:22:25.769924,25.435054779578486,52.579407527075915,333.28608282283307,45.470788542508046,0.7748949190354324,44.695893623472614
2025-05-10 15:37:25.769928,24.775419773622556,59.77634618603603,332.4075455333368,45.27706481274919,0.7748949190354324,44.502169893713756
2025-05-10 15:52:25.769932,23.667730105571813,54.80628552505228,331.4068361523837,45.08334108299033,0.7748949190354324,44.3084461639549
2025-05-10 16:07:25.769936,23.96654957442292,51.95824617660331,322.73690987576083,44.88961735323147,0.7748949190354324,44.11472243419604
2025-05-10 16:22:25.769938,22.96667168613689,57.96265153658881,400.5357450381035,44.695893623472614,0.7748949190354324,43.92099870443718
2025-05-10 16:37:25.769940,24.307138323602675,57.04818059341997,375.26891981041706,44.502169893713756,0.7748949190354324,43.72727497467832
2025-05-10 16:52:25.769942,25.148817419220922,56.78486379633463,350.69587935672126,44.3084461639549,0.7748949190354324,43.533551244919465
2025-05-10 17:07:25.769944,21.576169818884292,55.406392110281,390.53047257461003,44.11472243419604,0.7748949190354324,43.33982751516061
2025-05-10 17:22:25.769946,24.44947153175602,54.810534591415845,304.6241310410337,43.92099870443718,0.7748949190354324,43.14610378540175
2025-05-10 17:37:25.769948,25.398652306432002,66.94185996435219,310.07884606007224,43.72727497467832,0.7748949190354324,42.95238005564289
2025-05-10 17:52:25.769950,23.377349566554944,60.921283225980865,284.6609680341594,43.533551244919465,0.7748949190354324,42.75865632588403
2025-05-10 18:07:25.769952,25.051050918180877,58.61413447492756,329.0175637963014,43.33982751516061,0.7748949190354324,42.564932596125175
2025-05-10 18:22:25.769954,28.221981666708828,55.55899579101694,354.85095580114256,43.14610378540175,0.7748949190354324,42.37120886636632
2025-05-10 18:37:25.769956,23.843485810519663,60.03578600298334,353.08575733797,42.95238005564289,0.7748949190354324,42.17748513660746
2025-05-10 18:52:25.769959,24.589960575007986,57.589973881957256,354.4802573317964,42.75865632588403,0.7748949190354324,41.9837614068486
2025-05-10 19:07:25.769961,22.892914374507914,55.131023763870175,307.6682950680175,42.564932596125175,0.7748949190354324,41.79003767708974
2025-05-10 19:22:25.769963,24.271876743903075,53.48217837367042,374.0946422784207,42.37120886636632,0.7748949190354324,41.596313947330884
2025-05-10 19:37:25.769965,24.690407437473457,54.595413311686556,357.1888255471699,42.17748513660746,0.7748949190354324,41.402590217572026
2025-05-10 19:52:25.769967,24.292263510405206,39.147871320609724,371.99162844397995,41.9837614068486,0.7748949190354324,41.20886648781317
2025-05-10 20:07:25.769969,22.470457020436715,56.05300419648821,293.21713467229847,41.79003767708974,0.7748949190354324,41.01514275805431
2025-05-10 20:22:25.769971,24.309542656988175,52.5576195994482,359.3447257639337,41.596313947330884,0.7748949190354324,40.82141902829545
2025-05-10 20:37:25.769973,26.193293908076456,62.96334999141442,314.3670428024742,41.402590217572026,0.7748949190354324,40.627695298536594
2025-05-10 20:52:25.769975,24.67295364677179,55.096720354058775,338.08030242345916,41.20886648781317,0.7748949190354324,40.433971568777736
2025-05-10 21:07:25.769977,25.442980783607762,49.05518290232519,366.0309469590915,41.01514275805431,0.7748949190354324,40.24024783901888
